,name,code
0,DSR,155660
1,GS,078930
2,GS글로벌,001250
3,HDC현대산업개발,294870
4,LG이노텍,011070
5,LG전자,066570
6,LG헬로비전,037560
7,OCI,010060
8,S&TC,100840
9,S&T모티브,064960
10,SK네트웍스,001740
11,SK이노베이션,096770
12,STX,011810
13,WISCOM,024070
14,YG PLUS,037270
15,갤럭시아에스엠,011420
16,고려아연,010130
17,국보,001140
18,극동유화,014530
19,까뮤이앤씨,013700
20,남양유업,003920
21,대덕전자,353200
22,대영포장,014160
23,대한해운,005880
24,동아쏘시오홀딩스,000640
25,동양,001520
26,두산,000150
27,락앤락,115390
28,마니커,027740
29,메리츠증권,008560
30,모두투어리츠,204210
31,부국증권,001270
32,비케이탑스,030790
33,삼성SDI,006400
34,삼성바이오로직스,207940
35,삼성출판사,068290
36,삼성화재해상보험,000810
37,삼양홀딩스,000070
38,삼영전자공업,005680
39,삼영화학공업,003720
40,상상인증권,001290
41,선도전기,007610
42,선진,136490
43,세방전지,004490
44,세원셀론텍,091090
45,신풍제약,019170
46,신한알파리츠,293940
47,신한지주,055550
48,애경산업,018250
49,에넥스,011090
50,에스원,012750
51,영화금속,012280
52,윌비스,008600
53,유나이티드,033270
54,인지컨트롤스,023800
55,인터지스,129260
56,일성건설,013360
57,일진다이아,081000
58,제일약품,271980
59,제일연마,001560
60,제일파마홀딩스,002620
61,제주항공,089590
62,조흥,002600
63,지역난방공사,071320
64,진도,088790
65,컨버즈,109070
66,코오롱인더,120110
67,키다리스튜디오,020120
68,태경산업,015890
69,태광산업,003240
70,태양금속공업,004100
71,포스코강판,058430
72,포스코케미칼,003670
73,필룩스,033180
74,한국공항,005430
75,한국제지,002300
76,한국종합기술,023350
77,한국철강,104700
78,한국패러랠,168490
79,한라홀딩스,060980
80,한미사이언스,008930
81,한미약품,128940
82,한솔로지스틱스,009180
83,한일철강,002220
84,한일현대시멘트,006390
85,한창제지,009460
86,한화생명,088350
87,한화시스템,272210
88,현대건설,000720
89,현대건설기계,267270
90,현대모비스,012330
91,현대비앤지스틸,004560
92,현대엘리베이터,017800
93,현대중공업지주,267250
94,현대차증권,001500
95,현대홈쇼핑,057050
96,호전실업,111110
97,호텔신라,008770
98,효성중공업,298040
99,CJ프레시웨이,051500
100,EDGC,245620
101,GH신소재,130500
102,GST,083450
103,GS홈쇼핑,028150
104,JW신약,067290
105,KB오토시스,024120
106,KG모빌리언스,046440
107,SK5호스팩,337450
108,SK6호스팩,340350
109,THE E&M,089230
110,TJ미디어,032540
111,YW,051390
112,갤럭시아컴즈,094480
113,경남바이오파마,044480
114,경창산업,024910
115,고려시멘트,198440
116,골프존,215000
117,교보8호스팩,307280
118,국순당,043650
119,그리티,204020
120,나노브릭,286750
121,나스미디어,089600
122,네오티스,085910
123,네이처셀,007390
124,녹십자셀,031390
125,뉴인텍,012340
126,뉴프렉스,085670
127,대봉엘에스,078140
128,대유에이피,290120
129,대주산업,003310
130,대한약품,023910
131,동구바이오제약,006620
132,동방선기,099410
133,디에이피,066900
134,디엔에이링크,127120
135,디엔에프,092070
136,디오,039840
137,디지틀조선,033130
138,디케이앤디,263020
139,라이트론,069540
140,루미마이크로,082800
141,룽투코리아,060240
142,링크제니시스,219420
143,매일홀딩스,005990
144,메디톡스,086900
145,메탈라이프,327260
146,모베이스전자,012860
147,모비스,250060
148,모트렉스,118990
149,미래SCI,028040
150,미스터블루,207760
151,바디텍메드,206640
152,바이넥스,053030
153,브이티지엠피,018290
154,삼보판지,023600
155,삼본전자,111870
156,삼아제약,009300
157,상상인인더스트리,101000
158,상지카일룸,042940
159,서암기계공업,100660
160,성창오토텍,080470
161,세보엠이씨,011560
162,세종메디칼,258830
163,세코닉스,053450
164,셀루메드,049180
165,셀바스헬스케어,208370
166,스페코,013810
167,승일,049830
168,심텍,222800
169,싸이토젠,217330
170,쎄미시스코,136510
171,씨유메디칼,115480
172,씨케이에이치,900120
173,아나패스,123860
174,아바텍,149950
175,아이센스,099190
176,아이씨디,040910
177,아이씨케이,068940
178,아이원스,114810
179,아이즈비전,031310
180,아이티센,124500
181,알리코제약,260660
182,알에프세미,096610
183,알에프텍,061040
184,알테오젠,196170
185,에스아이리소스,065420
186,에스에프씨,112240
187,에스코넥,096630
188,에쎈테크,043340
189,에이루트,096690
190,에이티넘인베스트,021080
191,에코프로비엠,247540
192,엑세스바이오,950130
193,엑시콘,092870
194,엔에스엔,031860
195,엔터메이트,206400
196,엔피케이,048830
197,엠게임,058630
198,엠벤처투자,019590
199,엠씨넥스,097520
200,영화테크,265560
201,오공,045060
202,오픈베이스,049480
203,옵티시스,109080
204,와이지-원,019210
205,우리바이오,082850
206,원익QnC,074600
207,원익큐브,014190
208,원풍물산,008290
209,웨이브일렉트로,095270
210,웰크론,065950
211,위지트,036090
212,유니온커뮤니티,203450
213,유니테크노,241690
214,유신,054930
215,유안타제5호스팩,336060
216,유진스팩5호,331380
217,유진테크,084370
218,유티아이,179900
219,이스트소프트,047560
220,이엠넷,123570
221,이엠코리아,095190
222,이지웰,090850
223,인베니아,079950
224,인텍플러스,064290
225,자이글,234920
226,정상제이엘에스,040420
227,제우스,079370
228,제이엠티,094970
229,제이웨이,058420
230,제일제강,023440
231,제주반도체,080220
232,젬백스,082270
233,조아제약,034940
234,주성엔지니어링,036930
235,지엔씨에너지,119850
236,지엔코,065060
237,캐스텍코리아,071850
238,케이비제20호스팩,342550
239,케이알피앤이,060900
240,케이피엠테크,042040
241,케이피티유,054410
242,켄코아에어로스페이스,274090
243,코렌,078650
244,코스온,069110
245,코프라,126600
246,키네마스터,139670
247,토탈소프트,045340
248,트루윈,105550
249,특수건설,026150
250,티앤알바이오팹,246710
251,티에스이,131290
252,파세코,037070
253,파커스,065690
254,판타지오,032800
255,패션플랫폼,225590
256,푸드웰,005670
257,프로스테믹스,203690
258,피에스엠씨,024850
259,하나금융15호스팩,341160
260,하이즈항공,221840
261,한국맥널티,222980
262,한국코퍼레이션,050540
263,한양디지텍,078350
264,한일진공,123840
265,한일화학,007770
266,한컴MDS,086960
267,해마로푸드서비스,220630
268,화성밸브,039610
269,화이브라더스코리아,204630
270,휴맥스,115160
271,LPK로보틱스,183350
272,나눔테크,244880
273,다원넥스뷰,323350
274,선바이오,067370
275,시그넷이브이,260870
276,에듀파트너,208890
277,에스알바이오텍,270210
278,에스엘에스바이오,246250
279,에프앤가이드,064850
280,엠앤씨생명과학,225860
281,옐로페이,179720
282,유투바이오,221800
283,이도바이오,336040
284,인카금융서비스,211050
285,전우정밀,120780
286,지놈앤컴퍼니,314130
287,진코스텍,250030
288,큐엠씨,136660
289,티케이씨,191600
290,티티씨디펜스,309900
291,파워풀엑스,266870
292,BGF리테일,282330
293,CJ CGV,079160
294,CJ대한통운,000120
295,GKL,114090
296,GS건설,006360
297,KB금융,105560
298,SG충방,001380
299,SKC,011790
300,금강공업,014280
301,금호산업,002990
302,금호전기,001210
303,기업은행,024110
304,남선알미늄,008350
305,남성,004270
306,대구백화점,006370
307,대우건설,047040
308,대원제약,003220
309,대한방직,001070
310,대한제강,084010
311,대한제당,001790
312,대현,016090
313,덕양산업,024900
314,동원금속,018500
315,두산인프라코어,042670
316,디씨엠,024090
317,디티알오토모티브,007340
318,롯데손해보험,000400
319,롯데칠성음료,005300
320,만도,204320
321,미래에셋생명,085620
322,미원홀딩스,107590
323,백산,035150
324,보락,002760
325,사조대림,003960
326,사조동아원,008040
327,삼부토건,001470
328,삼호,001880
329,서원,021050
330,세방,004360
331,세아홀딩스,058650
332,세이브존I&C,067830
333,신송홀딩스,006880
334,신일전자,002700
335,써니전자,004770
336,아시아나항공,020560
337,아이마켓코리아,122900
338,아이에이치큐,003560
339,에이블씨엔씨,078520
340,엔씨소프트,036570
341,영보화학,014440
342,영진약품,003520
343,영풍,000670
344,예스코홀딩스,015360
345,유니온,000910
346,유니온머티리얼,047400
347,유성기업,002920
348,유유제약,000220
349,유한양행,000100
350,이마트,139480
351,이수화학,005950
352,이스타코,015020
353,인천도시가스,034590
354,일정실업,008500
355,종근당,185750
356,종근당홀딩스,001630
357,지엠비코리아,013870
358,진원생명과학,011000
359,케이씨텍,281820
360,코리아써키트,007810
361,코스모화학,005420
362,코아스,071950
363,코오롱플라스틱,138490
364,쿠쿠홀딩스,192400
365,큐로,015590
366,태영건설,009410
367,티비에이치글로벌,084870
368,하이트론씨스템즈,019490
369,하이트진로,000080
370,한국금융지주,071050
371,한국전자홀딩스,006200
372,한국테크놀로지그룹,000240
373,한국토지신탁,034830
374,한일시멘트,300720
375,한전KPS,051600
376,해태제과식품,101530
377,현대에이치씨엔,126560
378,현대위아,011210
379,현대코퍼레이션홀딩스,227840
380,화승인더스트리,006060
381,화천기공,000850
382,환인제약,016580
383,효성,004800
384,효성화학,298000
385,흥아해운,003280
386,APS홀딩스,054620
387,CJ ENM,035760
388,CMG제약,058820
389,CS,065770
390,CSA 코스믹,083660
391,EG,037370
392,HRS,036640
393,MP그룹,065150
394,NICE평가정보,030190
395,PN풍년,024940
396,SCI평가정보,036120
397,SM C&C,048550
398,SNK,950180
399,감마누,192410
400,게임빌,063080
401,광림,014200
402,국영지앤엠,006050
403,나노엔텍,039860
404,나이벡,138610
405,남화토건,091590
406,넥스턴,089140
407,넵튠,217270
408,노바렉스,194700
409,누리텔레콤,040160
410,뉴파워프라즈마,144960
411,뉴프라이드,900100
412,대성파인텍,104040
413,대아티아이,045390
414,대주전자재료,078600
415,대창솔루션,096350
416,덕산네오룩스,213420
417,데브시스터즈,194480
418,동아엘텍,088130
419,디알텍,214680
420,디엠티,134580
421,디이엔티,079810
422,딜리,131180
423,라이브플렉스,050120
424,럭슬,033600
425,레드캡투어,038390
426,레이언스,228850
427,로보로보,215100
428,매직마이크로,127160
429,머큐리,100590
430,메디앙스,014100
431,메디포럼제약,047920
432,메이슨캐피탈,021880
433,메타바이오메드,059210
434,멕아이씨에스,058110
435,모두투어,080160
436,무림SP,001810
437,미래에셋대우스팩3호,328380
438,미래에셋벤처투자,100790
439,미코,059090
440,버킷스튜디오,066410
441,부스타,008470
442,비덴트,121800
443,비즈니스온,138580
444,비트컴퓨터,032850
445,사람인에이치알,143240
446,삼륭물산,014970
447,삼양옵틱스,225190
448,삼영이엔씨,065570
449,삼일,032280
450,삼일기업공사,002290
451,삼지전자,037460
452,삼진,032750
453,삼화네트웍스,046390
454,상보,027580
455,상신이디피,091580
456,서린바이오,038070
457,서울바이오시스,092190
458,서호전기,065710
459,성우하이텍,015750
460,세경하이테크,148150
461,세명전기,017510
462,셀바스AI,108860
463,손오공,066910
464,솔루에타,154040
465,수성,084180
466,슈펙스비앤피,058530
467,슈프리마,236200
468,신라섬유,001000
469,신라에스지,025870
470,신라젠,215600
471,신영스팩5호,323280
472,아가방컴퍼니,013990
473,아모텍,052710
474,아미코젠,092040
475,아이에이,038880
476,아이에이네트웍스,123010
477,아이엠이연이,090740
478,아이오케이,078860
479,아이톡시,052770
480,아이티엠반도체,084850
481,액트로,290740
482,앱클론,174900
483,에스에스알,275630
484,에스제이그룹,306040
485,에스제이케이,080440
486,에스티팜,237690
487,에이치엘비,028300
488,에이프런티어,036180
489,에코마이스터,064510
490,에프알텍,073540
491,에프에스티,036810
492,엑스큐어,070300
493,엔시트론,101400
494,엔에이치스팩12호,273060
495,엔에이치스팩14호,319400
496,엔지켐생명과학,183490
497,엔케이맥스,182400
498,엘앤케이바이오,156100
499,연우,115960
500,영신금속,007530
501,예림당,036000
502,오르비텍,046120
503,오성첨단소재,052420
504,오션브릿지,241790
505,우리손에프앤지,073560
506,우수AMS,066590
507,원일특강,012620
508,윈하이텍,192390
509,윌링스,313760
510,유니테스트,086390
511,유안타제6호스팩,340360
512,육일씨엔에쓰,191410
513,이글루시큐리티,067920
514,이글벳,044960
515,이녹스,088390
516,이랜시스,264850
517,이베스트스팩5호,349720
518,이에스에이,052190
519,이엠앤아이,083470
520,이엠텍,091120
521,이즈미디어,181340
522,이지케어텍,099750
523,인선이엔티,060150
524,인포마크,175140
525,인포바인,115310
526,인포뱅크,039290
527,잉크테크,049550
528,전진바이오팜,110020
529,정다운,208140
530,제이스텍,090470
531,제일바이오,052670
532,젬백스지오,041590
533,줌인터넷,239340
534,지니뮤직,043610
535,지니언스,263860
536,지란지교시큐리티,208350
537,지스마트글로벌,114570
538,진매트릭스,109820
539,참좋은여행,094850
540,천보,278280
541,카페24,042000
542,케이비제19호스팩,330990
543,케이씨피드,025880
544,케이엔더블유,105330
545,코너스톤네트웍스,033110
546,코데즈컴바인,047770
547,코메론,049430
548,코미팜,041960
549,코아시아,045970
550,코오롱생명과학,102940
551,코웰패션,033290
552,코위버,056360
553,콜마비앤에이치,200130
554,큐브엔터,182360
555,크로바하이텍,043590
556,클리오,237880
557,키움제5호스팩,311270
558,테고사이언스,191420
559,테스나,131970
560,파루,043200
561,파수,150900
562,파워로직스,047310
563,파인디지털,038950
564,팬엔터테인먼트,068050
565,펌텍코리아,251970
566,풍강,093380
567,피에스텍,002230
568,하나마이크론,067310
569,하이록코리아,013030
570,한국경제TV,039340
571,한국바이오젠,318000
572,한국비엔씨,256840
573,한국아트라스비엑스,023890
574,한국알콜,017890
575,한국전자인증,041460
576,한국정보통신,025770
577,한국팩키지,037230
578,한글과컴퓨터,030520
579,한일단조,024740
580,한컴위드,054920
581,한탑,002680
582,현진소재,053660
583,형지I&C,011080
584,휴네시온,290270
585,휴맥스홀딩스,028080
586,흥국에프엔비,189980
587,KC산업,112190
588,SGA임베디드,224880
589,구스앤홈,329050
590,노드메이슨,317860
591,노브메타파마,229500
592,다이노나,086080
593,다이오진,271850
594,대주이엔티,114920
595,도부마스크,227420
596,듀켐바이오,176750
597,디피코,163430
598,래몽래인,200350
599,로보쓰리,238500
600,비플라이소프트,148780
601,썬테크,217320
602,앙츠,267810
603,에이치엔에스하이텍,044990
604,오션스톤,329020
605,이노벡스,279060
606,테크엔,308700
607,테크트랜스,258050
608,틸론,217880
609,플럼라인생명과학,222670
610,휴럼,284420
611,AJ네트웍스,095570
612,CJ,001040
613,CJ제일제당,097950
614,DRB동일,004840
615,HDC아이콘트롤스,039570
616,HMM,011200
617,KPX케미칼,025000
618,KTis,058860
619,LG상사,001120
620,MH에탄올,023150
621,SBS,034120
622,SBS미디어홀딩스,101060
623,SK텔레콤,017670
624,강원랜드,035250
625,고려개발,004200
626,교보증권,030610
627,국제약품,002720
628,금양,001570
629,금호에이치티,214330
630,남해화학,025860
631,넥센타이어,002350
632,녹십자홀딩스,005250
633,농심홀딩스,072710
634,다스코,058730
635,대덕,008060
636,대웅제약,069620
637,대한유화,006650
638,더블유게임즈,192080
639,더존비즈온,012510
640,덕성,004830
641,동방아그로,007590
642,동서,026960
643,동성코퍼레이션,102260
644,동양생명,082640
645,동원산업,006040
646,드림텍,192650
647,디아이,003160
648,디와이,013570
649,디피씨,026890
650,롯데정밀화학,004000
651,롯데정보통신,286940
652,맥쿼리인프라,088980
653,메타랩스,090370
654,명문제약,017180
655,모토닉,009680
656,미원화학,134380
657,범양건영,002410
658,베트남개발1,096300
659,빙그레,005180
660,삼성에스디에스,018260
661,삼성중공업,010140
662,삼성증권,016360
663,삼성카드,029780
664,삼양통상,002170
665,삼영무역,002810
666,삼정펄프,009770
667,샘표식품,248170
668,서연이화,200880
669,성보화학,003080
670,세아제강,306200
671,센트랄모텍,308170
672,송원산업,004430
673,신성이엔지,011930
674,신세계인터내셔날,031430
675,신세계푸드,031440
676,신영증권,001720
677,신한,005450
678,신화실업,001770
679,아세아시멘트,183190
680,엔에이치엔,181710
681,유니켐,011330
682,유화증권,003460
683,이구산업,025820
684,일성신약,003120
685,제이에스코퍼레이션,194370
686,조비,001550
687,조선선재,120030
688,종근당바이오,063160
689,진양화학,051630
690,청호컴넷,012600
691,케이탑리츠,145270
692,코스모신소재,005070
693,코웨이,021240
694,키위미디어그룹,[phone],태평양물산,[phone],테이팩스,[phone],텔코웨어,[phone],팜스코,036580
699,퍼시스,016800
700,풍산홀딩스,005810
701,하나니켈1호,099340
702,하이스틸,071090
703,한국석유공업,004090
704,한국수출포장공업,002200
705,한국자산신탁,123890
706,한국주강,025890
707,한국콜마홀딩스,024720
708,한샘,009240
709,한솔홀딩스,004150
710,한신기계공업,011700
711,한화에어로스페이스,012450
712,현대리바트,079430
713,현대자동차,005380
714,효성 ITX,094280
715,휴니드테크놀러지스,005870
716,DB금융스팩7호,322780
717,IBKS제10호스팩,299170
718,JTC,950170
719,KCC건설,021320
720,KCI,036670
721,KG ETS,151860
722,KMH,122450
723,NEW,160550
724,SBI핀테크솔루션즈,950110
725,SGA솔루션즈,184230
726,SKC코오롱PI,178920
727,SK바이오랜드,052260
728,SM Life Design,063440
729,W홀딩컴퍼니,052300
730,교보9호스팩,331520
731,나노신소재,121600
732,나인테크,267320
733,넥슨지티,041140
734,노터스,278650
735,녹원씨엔아이,065560
736,누리플랜,069140
737,다산네트웍스,039560
738,다원시스,068240
739,대원산업,005710
740,대유,290380
741,덕신하우징,090410
742,데일리블록체인,139050
743,동신건설,025950
744,동일기연,032960
745,듀오백,073190
746,드림씨아이에스,223250
747,디지아이,043360
748,디지털대성,068930
749,디티앤씨,187220
750,램테크놀러지,171010
751,레고켐바이오,141080
752,레드로버,060300
753,로고스바이오,238120
754,로보스타,090360
755,리드코프,012700
756,메디포스트,078160
757,바이오니아,064550
758,베뉴지,019010
759,베셀,177350
760,보라티알,250000
761,부방,014470
762,브리지텍,064480
763,삼진엘앤디,054090
764,삼천리자전거,024950
765,삼현철강,017480
766,상아프론테크,089980
767,서산,079650
768,서진오토모티브,122690
769,성우테크론,045300
770,세운메디칼,100700
771,세종텔레콤,036630
772,소프트캠프,258790
773,솔본,035610
774,수산아이앤티,050960
775,슈피겐코리아,192440
776,스맥,099440
777,시공테크,020710
778,시그네틱스,033170
779,신신제약,002800
780,신테카바이오,226330
781,신한제5호스팩,323230
782,신한제6호스팩,333050
783,실리콘웍스,108320
784,쎄트렉아이,099320
785,씨엠에스에듀,225330
786,씨큐브,101240
787,아리온,058220
788,아비코전자,036010
789,아진산업,013310
790,아프리카TV,067160
791,알티캐스트,085810
792,애니젠,196300
793,액션스퀘어,205500
794,앤디포스,238090
795,에스앤더블류,103230
796,에스앤씨엔진그룹,900080
797,에스에프에이,056190
798,에스엠코어,007820
799,에스트래픽,234300
800,에스퓨얼셀,288620
801,에이디칩스,054630
802,에이비엘바이오,298380
803,에이스침대,003800
804,에이스토리,241840
805,에이치시티,072990
806,에이텍티앤,224110
807,엑셈,205100
808,엔브이에이치코리아,067570
809,엔텔스,069410
810,엘디티,096870
811,엘아이에스,138690
812,엘컴텍,037950
813,예스티,122640
